ID,pred
8409,0.4045143445510809
8410,0.40209186541254494
8411,0.4649196707996309
8412,0.40628433213656134
8413,0.46119233545868044
8414,0.4580954762851301
8415,0.40826544541834386
8416,0.4245372193253722
8417,0.4023552688546057
8418,0.39413236349851194
8419,0.4445144836346199
8420,0.40703480444568546
8421,0.44535678957135577
8422,0.41484453210360367
8423,0.4239488606019897
8424,0.4266102459432431
8425,0.41522732848739513
8426,0.4085672499287674
8427,0.43712861713247175
8428,0.5124997562928917
8429,0.43497995271367634
8430,0.39527177359365956
8431,0.4288590906103319
8432,0.5456771388025394
8433,0.3914379578535175
8434,0.4512393737474761
8435,0.42207388360415143
8436,0.4272343863938358
8437,0.43686149124174256
8438,0.45597809075407614
8439,0.46781279475736914
8440,0.4214001811710116
8441,0.43327457555914595
8442,0.4717834875541801
8443,0.4828881211259034
8444,0.5172657287025985
8445,0.48455470810319384
8446,0.4246485378152704
8447,0.4040011559703879
8448,0.4093161897808835
8449,0.47248549411522445
8450,0.4651584775985401
8451,0.4114233933814837
8452,0.43345713398229535
8453,0.4224098880603085
8454,0.44989204204195554
8455,0.4290962845503621
8456,0.44702291303939334
8457,0.44048042204796684
8458,0.4406412106925496
8459,0.41407583292873573
8460,0.46295739763414334
8461,0.41095548857187847
8462,0.4420757567110661
8463,0.41563251716798744
8464,0.39415605815889726
8465,0.44898340137373516
8466,0.40738473100767286
8467,0.42117092480592294
8468,0.44871585350346643
8469,0.41161112190969856
8470,0.42500707184622666
8471,0.4193168907420733
8472,0.44604193752931404
8473,0.4427984807065322
8474,0.46325326579459253
8475,0.43094328183828373
8476,0.44026186932820793
8477,0.45354990897033526
8478,0.46292696662299765
8479,0.46123280627526303
8480,0.5380528358424268
8481,0.4295575496412007
8482,0.419163009750571
8483,0.4486557856983067
8484,0.4203950033572772
8485,0.48495726238737047
8486,0.4390075761551305
8487,0.41388160291956566
8488,0.4009388777979696
8489,0.45221971840837405
8490,0.47557375378857536
8491,0.442072820244244
8492,0.5034334847834796
8493,0.436104384680156
8494,0.4666029361075414
8495,0.4954837940592411
8496,0.46252617222312276
8497,0.4630979968564413
8498,0.47037598827127963
8499,0.49147801336689734
8500,0.4916483100447246
8501,0.44403266077127485
8502,0.4814617654056637
8503,0.45820466949719707
8504,0.44393712702591287
8505,0.43860346076479767
8506,0.46796915704855163
8507,0.46019323341996315
8508,0.4592730558118599
8509,0.4737911681029367
8510,0.4740500638465898
8511,0.465713378857396
8512,0.4368204664284108
8513,0.43891801275110726
8514,0.46241558252745896
8515,0.4071030338553769
8516,0.41225313101660116
8517,0.41840381490914624
8518,0.4081430000811248
8519,0.43299707381393454
8520,0.43116782718637797
8521,0.7144666690733845
8522,0.4063450173409878
8523,0.4421629450309555
8524,0.4265733327558015
8525,0.43593696307085267
8526,0.4006910995889166
8527,0.4448640300502884
8528,0.42478563561684024
8529,0.4384224531308269
8530,0.44908837469866725
8531,0.43237723542620715
8532,0.43724388043031764
8533,0.43438844295531576
8534,0.4485301513163903
8535,0.3841963727543836
8536,0.405800770773694
8537,0.4407745628139825
8538,0.4218752166132119
8539,0.5231649521619364
8540,0.42414056102265535
8541,0.3976600611292542
8542,0.3693547668676932
8543,0.4437255209864222
8544,0.42421742676827695
8545,0.4163421660659887
8546,0.4551748330035009
8547,0.4376913365618294
8548,0.43604234860832736
8549,0.5586672303044635
8550,0.5281976630406326
8551,0.5820254051553501
8552,0.521827648006743
8553,0.604123539351813
8554,0.549777545100697
8555,0.5211577818260587
8556,0.5262554937898166
8557,0.5347240880804821
8558,0.5558516295383629
8559,0.493027452422594
8560,0.5560868633146229
8561,0.5978757593355156
8562,0.5179812206099257
8563,0.5813660670086155
8564,0.4105665749037666
8565,0.40870227479641313
8566,0.4225536062036372
8567,0.4461395173943101
8568,0.40587049029382094
8569,0.4271645025536942
8570,0.42584333864904655
8571,0.39515975365096745
8572,0.45769122775129906
8573,0.4343746171897792
8574,0.42827506839509033
8575,0.42124273297914533
8576,0.4365342308672307
8577,0.4068247280468895
8578,0.45757906490871664
8579,0.45836312909436094
8580,0.4191660355592354
8581,0.4319195261941501
8582,0.4380911055184002
8583,0.45855210019451637
8584,0.4146667710031713
8585,0.39264863002528705
8586,0.4856879632193295
8587,0.4655890210227706
8588,0.4498679561438226
8589,0.41171037449512043
8590,0.33165269605237235
8591,0.3887718757385393
8592,0.4273911191957299
8593,0.4267346861978852
8594,0.4172690607170091
8595,0.4305475714108148
8596,0.431901954271582
8597,0.4471897817019173
8598,0.5630021701771802
8599,0.49805462620391017
8600,0.5777285128619811
8601,0.4955732577451172
8602,0.5788376581624644
8603,0.5575457741575852
8604,0.5121301470504327
8605,0.4928106025568719
8606,0.5170338801266857
8607,0.5629683685325368
8608,0.4802637306481323
8609,0.5331185102429242
8610,0.5903969878871755
8611,0.5357752801786634
8612,0.6340179789596029
8613,0.5079789220422
8614,0.4540135595627221
8615,0.48200044407509063
8616,0.5469184129476059
8617,0.49812095994022504
8618,0.5258315280795052
8619,0.5838631981725051
8620,0.5100040575661022
8621,0.5535140956493
8622,0.5417174285045196
8623,0.5394532170033334
8624,0.5165418477718569
8625,0.5073152932323879
8626,0.5539420677225803
8627,0.49630581769453547
8628,0.5077409134120573
8629,0.5266114264344947
8630,0.4986408933737898
8631,0.48099036791356037
8632,0.563905774522793
8633,0.49758247946436784
8634,0.5323315532233911
8635,0.5001085864308167
8636,0.5193043811300416
8637,0.5054502011344874
8638,0.5402239238149761
8639,0.6906157571502266
8640,0.546001618782573
8641,0.5239017768797786
8642,0.47754327933882457
8643,0.5607371087667058
8644,0.46590689219570514
8645,0.5280067673184816
8646,0.5833137527664773
8647,0.5509898899098049
8648,0.47633952607846036
8649,0.534601637483531
8650,0.517723178018792
8651,0.5689191852744222
8652,0.48707662935192814
8653,0.5714536288698104
8654,0.5456831522421213
8655,0.5236391775596032
8656,0.5116876997567598
8657,0.53285599849637
8658,0.6439881705700837
8659,0.5070100396463135
8660,0.48350635606945136
8661,0.5538858824571978
8662,0.5356091085422583
8663,0.5384296915211065
8664,0.40198788232508353
8665,0.401585288390592
8666,0.42177772540627556
8667,0.4411846508709244
8668,0.45386235713034073
8669,0.4162491350831093
8670,0.41767650881608237
8671,0.4070740347567161
8672,0.4711816623756363
8673,0.4124153267305199
8674,0.4154117581444727
8675,0.4279574929613846
8676,0.4577332819178262
8677,0.405371616627021
8678,0.4449353428307892
8679,0.41125916201095286
8680,0.4195655273050213
8681,0.4092509129635018
8682,0.4162440048542524
8683,0.42125049611561866
8684,0.47363928865757465
8685,0.39872230692081867
8686,0.40769919619293843
8687,0.40452618709515253
8688,0.4479880270767292
8689,0.4385890278965396
8690,0.4262004768065493
8691,0.4628115205249211
8692,0.41277235582847865
8693,0.44101703062310876
8694,0.4174911081108982
8695,0.41739336357355233
8696,0.40046642094558027
8697,0.46211292900290835
8698,0.46827648533263305
8699,0.47002263452825005
8700,0.40974961147435096
8701,0.43110120697623605
8702,0.45899260901348893
8703,0.43278113181203426
8704,0.4349124372751349
8705,0.41620799832837574
8706,0.39621182726882553
8707,0.5175298350381599
8708,0.4818267744573347
8709,0.41753812380985206
8710,0.45464339967190637
8711,0.41160424576502747
8712,0.4303692779613651
8713,0.42679699043526725
8714,0.42513989605525687
8715,0.42868092038847944
8716,0.4196831228702803
8717,0.44769772875265057
8718,0.43982439169569254
8719,0.4225810630587791
8720,0.439864740306595
8721,0.40123532373506793
8722,0.4423406528357012
8723,0.4275566141659507
8724,0.45073675334237917
8725,0.4066659725848215
8726,0.3894560644476885
8727,0.4427736361994003
8728,0.41714828197718307
8729,0.43833845351508954
8730,0.4462681512332353
8731,0.418535351831521
8732,0.45345876231943216
8733,0.46422830334501164
8734,0.4175368943576265
8735,0.4089351264994538
8736,0.42309501707024405
8737,0.4209336258815924
8738,0.4474033202413365
8739,0.4072764215489897
8740,0.4641916984953298
8741,0.4213310121497881
8742,0.4248424822150593
8743,0.435959172603949
8744,0.3980811266520204
8745,0.4116374024971269
8746,0.4397973129162907
8747,0.4541033531325147
8748,0.4493366124681125
8749,0.5107004586239703
8750,0.4713294413475135
8751,0.41086378251452416
8752,0.445853974677743
8753,0.47366886270557124
8754,0.4132860349719396
8755,0.4692792705481927
8756,0.44445405662719933
8757,0.4060457880573792
8758,0.42964607321923576
8759,0.43890784213229533
8760,0.39296228309924286
8761,0.43639050920422706
8762,0.4310616251473391
8763,0.41986950905095444
8764,0.4747624827731035
8765,0.45345329192848405
8766,0.43931818427251285
8767,0.4865527812091749
8768,0.46000605542704875
8769,0.46944647474974094
8770,0.47808912178035184
8771,0.479905385997256
8772,0.4748805825390441
8773,0.4647491064125511
8774,0.45103857471647185
8775,0.44656289067484733
8776,0.4712158462261229
8777,0.4340751984857847
8778,0.4719317876932857
8779,0.4771859317710256
8780,0.47396127794836046
8781,0.5280339690920245
8782,0.4574319285534428
8783,0.46658917503743097
8784,0.4854115141042454
8785,0.6997881391196545
8786,0.44669208866337484
8787,0.39033343226349515
8788,0.4304726412666072
8789,0.4010126957055158
8790,0.40912703260112865
8791,0.4105515177375503
8792,0.41231549755068236
8793,0.39387815129036946
8794,0.4274216040203069
8795,0.5865484729196663
8796,0.4332082650949242
8797,0.41092389727788003
8798,0.4551609205238094
8799,0.45598773602609477
8800,0.4466104638442851
8801,0.4260414248087645
8802,0.42310593334606417
8803,0.41788267429069825
8804,0.40563925061226713
8805,0.394020897099594
8806,0.39652670121569866
8807,0.44758677946808667
8808,0.4489370771561984
8809,0.46381706936422445
8810,0.41646778216530494
8811,0.4284423541017619
8812,0.41259367675046155
8813,0.43568638184660236
8814,0.4701935607972683
8815,0.3826819104845277
8816,0.4584544201168173
8817,0.39780681778425236
8818,0.5159916074042781
8819,0.5834906968729439
8820,0.5615516818907746
8821,0.48879874232252624
8822,0.4994213227687652
8823,0.5634190895835898
8824,0.4968217643003329
8825,0.5410502480525142
8826,0.5858423287409678
8827,0.5347967731572747
8828,0.5490160069570356
8829,0.5828636317806162
8830,0.5844115377801274
8831,0.539406053985145
8832,0.5293537292285543
8833,0.5396229632233671
8834,0.5057847290130995
8835,0.5513363699704705
8836,0.5581403108979364
8837,0.5048076728308728
8838,0.5206820177799737
8839,0.5419860046134672
8840,0.4856517811923719
8841,0.6027615203521325
8842,0.4883063160765405
8843,0.40835354852709693
8844,0.5291625307949488
8845,0.5174022556660035
8846,0.3998054109870126
8847,0.4297791079189306
8848,0.4238715150816624
8849,0.4607142150838796
8850,0.40670451196643936
8851,0.45972689447217946
8852,0.42980594639386976
8853,0.4123553710465079
8854,0.4214349844747332
8855,0.3663148718288017
8856,0.5081982157512662
8857,0.41387467512692633
8858,0.488057838353517
8859,0.5705598035976567
8860,0.5320357490983333
8861,0.4791906682036899
8862,0.5128756358368212
8863,0.5698026460824883
8864,0.5068909285871542
8865,0.5316362080618329
8866,0.5938739234098028
8867,0.5405188103721231
8868,0.5680913551354542
8869,0.5639406205820205
8870,0.5721097006150487
8871,0.5362380976796587
8872,0.5241384831138641
8873,0.5488751553686456
8874,0.5277463954900216
8875,0.5223960804936159
8876,0.6898286507897723
8877,0.5126699625082901
8878,0.5124695356579471
8879,0.5596325403512525
8880,0.5148922287038916
8881,0.4984674132851604
8882,0.47879940805909865
8883,0.5253719038764637
8884,0.5111609358962421
8885,0.49703845088973914
8886,0.4948088375711121
8887,0.4623075704398184
8888,0.6432833778426215
8889,0.5528729883015144
8890,0.4653050405493881
8891,0.47012328413044385
8892,0.5221564924069177
8893,0.558649893528565
8894,0.5725879156081095
8895,0.49563196936552145
8896,0.5183344483527964
8897,0.4705073821382439
8898,0.5709966268815098
8899,0.5128813315603065
8900,0.5338588771014489
8901,0.4713464431119887
8902,0.54194245674085
8903,0.486352566060079
8904,0.4329050584344487
8905,0.48881979563392636
8906,0.5521457775104014
8907,0.5914520409848701
8908,0.5907411564510817
8909,0.47844533153285795
8910,0.4620734953150008
8911,0.4828632540517258
8912,0.5118349727516873
8913,0.5548294284762818
8914,0.4599879885767302
8915,0.47719542782995644
8916,0.49585477879887047
8917,0.5583275976821603
8918,0.5014149427701655
8919,0.5485940667620273
8920,0.5862840154496269
8921,0.4830099938966646
8922,0.5375348523837953
8923,0.5637048516335869
8924,0.492426503754126
8925,0.4941633877218449
8926,0.5128190740297813
8927,0.5042538287294972
8928,0.8631287006497803
8929,0.5407932500525731
8930,0.5653599499423891
8931,0.5070485392936637
8932,0.5312355137058559
8933,0.5115938628221568
8934,0.7631129382734504
8935,0.545165111612647
8936,0.5106135188340513
8937,0.592337242624585
8938,0.5227538391419336
8939,0.7203028115551109
8940,0.39864643406400235
8941,0.40414087827975304
8942,0.43080258414038886
8943,0.41799722088841257
8944,0.4277982680388362
8945,0.44127655415250694
8946,0.39988932256479615
8947,0.45105041034160204
8948,0.41757294068246026
8949,0.3865537367714581
8950,0.445481514396247
8951,0.4149662726992458
8952,0.4703338352380201
8953,0.44132483696348684
8954,0.380938882541531
8955,0.4228859962947637
8956,0.44244563850802643
8957,0.4394503331999552
8958,0.4262294393051931
8959,0.42956950531058463
8960,0.42073488336467707
8961,0.41327601891150423
8962,0.4577789694030869
8963,0.41585342071525827
8964,0.41588489785200783
8965,0.41596989463153816
8966,0.42528353657683426
8967,0.44438262853763794
8968,0.3996308056562965
8969,0.39627906603529867
8970,0.4480041137195951
8971,0.4309806315422096
8972,0.45598087501073475
8973,0.42954526534009135
8974,0.4157422862093834
8975,0.42263460857453766
8976,0.4254689966374287
8977,0.437765663633109
8978,0.42428691628347065
8979,0.4336760264870088
8980,0.4554947897069193
8981,0.4500102854928232
8982,0.41450406541139706
8983,0.44535461971833484
8984,0.45441146083672546
8985,0.37394462804474404
8986,0.4277919545325189
8987,0.42455888083502913
8988,0.40947793127239723
8989,0.4838012111971616
8990,0.4202832816600195
8991,0.38433144896538984
8992,0.43771878209601434
8993,0.41657025984407775
8994,0.4380024042351988
8995,0.43138711590306056
8996,0.4630634216748795
8997,0.4579303676922693
8998,0.40606894535544635
8999,0.4393807945027703
9000,0.40101576269547706
9001,0.4459420551019372
9002,0.4266432646147265
9003,0.44174074330105556
9004,0.4430641313494719
9005,0.39574148305284146
9006,0.4750881398273205
9007,0.41435411126735805
9008,0.4548055453086919
9009,0.4105507786786413
9010,0.4162877126695106
9011,0.4019027169637915
9012,0.46599346504882605
9013,0.45017778054090735
9014,0.44578168776626953
9015,0.4709902439891177
9016,0.43879992465942996
9017,0.5031997897321466
9018,0.4462609084790748
9019,0.4194197654342187
9020,0.44954164422252535
9021,0.3953529984105862
9022,0.43509937914301977
9023,0.45301276933676987
9024,0.43323567292180276
9025,0.4454129913650016
9026,0.4506924719980154
9027,0.4376188260545895
9028,0.4182668100989431
9029,0.41821801968840006
9030,0.4482311020451476
9031,0.456919102780399
9032,0.4525453824512458
9033,0.43343285278086224
9034,0.4248766545956661
9035,0.4198265589241261
9036,0.4585028495364883
9037,0.43191438307689106
9038,0.46173939062856745
9039,0.4417868749952965
9040,0.45426829695483184
9041,0.4820094677367608
9042,0.4529411562528788
9043,0.47586803058373744
9044,0.4814674266603771
9045,0.4576341656101259
9046,0.48215320448839427
9047,0.45760916726133016
9048,0.44966119918240055
9049,0.45942572154710537
9050,0.48010260165408325
9051,0.45243751702697493
9052,0.4472326175315147
9053,0.48904927503021783
9054,0.4651898250078567
9055,0.49425938487514576
9056,0.43600006010910275
9057,0.45580877606364956
9058,0.47339136336982246
9059,0.4678247348686644
9060,0.4004680765041946
9061,0.40644822455179885
9062,0.4184065396824908
9063,0.4502843757383341
9064,0.42089717338244365
9065,0.43964090123408217
9066,0.44950976066047826
9067,0.4788863871417164
9068,0.39825850035623744
9069,0.42309718831549586
9070,0.4041570405253628
9071,0.39109779946190426
9072,0.4092345633289958
9073,0.4329815029514317
9074,0.4893515667069462
9075,0.4496606330124228
9076,0.4195653302772228
9077,0.4050114462947414
9078,0.47132314442763834
9079,0.4430749571879419
9080,0.40201949912638
9081,0.39665658746961596
9082,0.4451330997613729
9083,0.44791881853171805
9084,0.4353810592620572
9085,0.3653438432190578
9086,0.458396221698409
9087,0.43612911301888535
9088,0.4437244847073618
9089,0.4211148325776784
9090,0.49916919586013103
9091,0.5291739614683321
9092,0.5726942351404263
9093,0.5248780068358141
9094,0.5185410446844307
9095,0.505064128455183
9096,0.5061503826585066
9097,0.6460766855151784
9098,0.574691345786167
9099,0.5013602948255056
9100,0.5187923243421287
9101,0.550395039728267
9102,0.5838962722328236
9103,0.6175162720665333
9104,0.5168281566526453
9105,0.5039265797986204
9106,0.5135715009540482
9107,0.4504611576279029
9108,0.42530618777048057
9109,0.4286446787024774
9110,0.4287632054929963
9111,0.4001622194995871
9112,0.3932113577046309
9113,0.4071752288104467
9114,0.5087391286199371
9115,0.43911316613017204
9116,0.45120742795262153
9117,0.43215039428197466
9118,0.4060838641460038
9119,0.4463886740940302
9120,0.41785587362799015
9121,0.3770298117093146
9122,0.4261897784549702
9123,0.4242448947222539
9124,0.46042947170907816
9125,0.45250752606939304
9126,0.364242853330511
9127,0.4181101613753567
9128,0.46878946863353854
9129,0.4216762344532147
9130,0.4443273144326717
9131,0.5203492407109066
9132,0.4971804493800399
9133,0.5585168235816562
9134,0.512226292631855
9135,0.49294024400329733
9136,0.5168735392831176
9137,0.5014654923243018
9138,0.6390713746000398
9139,0.5712047365095767
9140,0.5229502704875919
9141,0.4947064715023128
9142,0.5393657436799923
9143,0.5687739951787858
9144,0.7614567588175147
9145,0.5296561614757692
9146,0.4888011093377603
9147,0.5890576585262989
9148,0.4957944066229004
9149,0.7155121704740657
9150,0.5197042443371371
9151,0.5200936887887679
9152,0.49584764983377705
9153,0.4629904919631587
9154,0.541334745667878
9155,0.47629769931537885
9156,0.47563632116958454
9157,0.48387906827875127
9158,0.4967644064902609
9159,0.4630966032709227
9160,0.47887315658490504
9161,0.5629907782749496
9162,0.5323484817028119
9163,0.5714735340912784
9164,0.49403862579919905
9165,0.5673028579227982
9166,0.5447806923867125
9167,0.6386629861598525
9168,0.5144633065183295
9169,0.5511673856404148
9170,0.48563205270082643
9171,0.5095205676230289
9172,0.5046217758417134
9173,0.45587567612960617
9174,0.4837187739078
9175,0.4986539149486998
9176,0.5498811306491752
9177,0.5205172572143271
9178,0.8701790640812092
9179,0.5516417749793336
9180,0.5727885675778406
9181,0.4871415408396156
