index,y_pred
252,0.23599180743593276
253,0.23938034116567541
254,0.29035790599649536
255,0.09291010954155911
256,0.9406574864196909
257,0.200491008173862
258,0.24904769929098008
259,0.20473859918484574
260,0.08030031245478868
261,0.1999642523429433
262,0.584793734099318
263,0.9071575281974689
264,0.23017833317507125
265,0.21677406123900705
266,0.284326583803698
267,0.16520033818105
268,0.26100595319742986
269,0.9424375801332774
270,0.28128536091930384
271,0.3822322573388023
272,0.21900524123236803
273,0.21549613738762896
274,0.6737298848415132
275,0.1970382357884897
276,0.2329697817448317
277,0.21218227455853314
278,0.20956344794630688
279,0.23162279578069514
280,0.947397115028887
281,0.2682745878348853
282,0.2074604021540999
283,0.0894262892595864
284,0.6667103894194372
285,0.2066276693680283
286,0.265746590508101
287,0.19583294904583978
288,0.8458105692762646
289,0.22017607633050967
290,0.22559564151461914
291,0.2287465787957432
292,0.27798546811737057
293,0.23858402240142865
294,0.39204288793861103
295,0.20904448026660866
296,0.23534814547107052
297,0.31046624391333144
298,0.222566068475404
299,0.20424399350681233
300,0.20512352267088213
301,0.9424375801332774
302,0.9424375801332774
303,0.9448436922909801
304,0.1899076843478611
305,0.21462942317480352
306,0.2275881394977331
307,0.8382949723782922
308,0.9552584163428834
309,0.23321816187056313
310,0.2066276693680283
311,0.11038430040017734
312,0.9188514540536149
313,0.20485507790547647
314,0.2066276693680283
315,0.1970382357884897
316,0.21307264130055406
317,0.23042491744173463
318,0.08816927214506992
319,0.14789017242165298
320,0.2678951196688323
321,0.3802917776495241
322,0.9250886759842217
323,0.19045145848108905
324,0.26248613066146365
325,0.30246175115275836
326,0.2599226940304449
327,0.18370591496246777
328,0.9212075185296433
329,0.2050644060675795
330,0.8804142409211868
331,0.2315123527325816
332,0.7324123493877575
333,0.2029358206321211
334,0.2471436651981401
335,0.26197531083762354
336,0.22588818380338982
337,0.09201761005830861
338,0.8547093174253767
339,0.8458105692762646
340,0.0931872859867002
341,0.20956344794630688
342,0.20723032513225512
343,0.20794261020670432
344,0.08628144755212998
345,0.23669284713690525
346,0.41983450436527153
347,0.26270070686455527
348,0.24787265620349094
349,0.2642971754547704
350,0.24787265620349094
351,0.265746590508101
352,0.20521260050765563
353,0.14520951605986454
354,0.08030031245478868
355,0.20235137177408405
356,0.20236264614341665
357,0.14188657211091021
358,0.2665483640955528
359,0.08030031245478868
360,0.24108491776144356
361,0.24697679539188025
362,0.23736830565373035
363,0.45683067577770664
364,0.7761555878280216
365,0.20902846022583843
366,0.19170303323518662
367,0.23884556536430873
368,0.22243727997695226
369,0.24326150597872032
370,0.31453194396015843
371,0.20407294153593034
372,0.23534814547107052
373,0.11802538175380188
374,0.9501225107068464
375,0.10589309307907152
376,0.2315123527325816
377,0.9460380442468043
378,0.8642391512948367
379,0.8382949723782922
380,0.9387561606345134
381,0.27526346441980676
382,0.23094318866538913
383,0.2186365997810929
384,0.9548249911004171
385,0.9111022667417213
386,0.2535911571825791
387,0.20575690459755797
388,0.17628866074337962
389,0.21240740691915477
390,0.2334194671367902
391,0.8699919251003574
392,0.16495460156831496
393,0.19628121671605414
394,0.2865641510543518
395,0.11141354020582071
396,0.20839341639937894
397,0.2375144534583366
398,0.34232633405219126
399,0.1960465736294648
400,0.2682241278711555
401,0.20473859918484574
402,0.2278970696004683
403,0.22297753650469163
404,0.17071428372390363
405,0.9191226494238844
406,0.4093084593704205
407,0.23546373332815737
408,0.22329429012041316
409,0.22696671395223775
410,0.1796849590016321
411,0.17779110505880868
412,0.26669951892447563
413,0.25207626982881504
414,0.23546373332815737
415,0.9384654945102856
416,0.1909704040810072
417,0.20614000527763682
418,0.0922983969406891
419,0.2634273571043142
420,0.7465410452480992
421,0.23656222126934875
422,0.2566295682214267
423,0.2595021212145161
424,0.2050644060675795
425,0.22115062150959847
426,0.2334194671367902
427,0.9120710729397482
428,0.09139143252962612
429,0.19714988215751306
430,0.07734043482912578
431,0.23656222126934875
432,0.21419609725858724
433,0.24944170436666432
434,0.1798705219668665
435,0.9460380442468043
436,0.22893000766569016
437,0.9322711059351481
438,0.19583945459578286
439,0.2481409766056182
440,0.24893088934528707
441,0.24890360271429424
442,0.2018596701721747
443,0.845195546797206
444,0.5536077113586648
445,0.9252219699296556
446,0.3942921458172627
447,0.8954235607967169
448,0.2389493956971971
449,0.9531605267910631
450,0.21919645903774237
451,0.20496932172067894
452,0.23039655828042632
453,0.9111022667417213
454,0.2629302955543485
455,0.4971697015775993
456,0.22064713125417054
457,0.654521796269413
458,0.6286893003075815
459,0.3634839675583524
460,0.20545558961761057
461,0.8485240088615073
462,0.6975664864992971
463,0.26252948324780667
464,0.31397802431578964
465,0.20726265125945717
466,0.2858475116154842
467,0.260071682075991
468,0.24108491776144356
469,0.09139143252962612
470,0.17071428372390363
471,0.284326583803698
472,0.25488394056660263
473,0.19710071343461827
474,0.22121046042125062
475,0.3047848668834766
476,0.2387047886190388
477,0.08858073308719197
478,0.2405895610722143
479,0.21070096134877483
480,0.2092658769813843
481,0.2218448727805294
482,0.923067099166345
483,0.27250225199276124
484,0.9423427537008063
485,0.26467576840768325
486,0.9463644685262755
487,0.23736830565373035
488,0.22123762533890703
489,0.2451325694461669
490,0.19528931821759665
491,0.9320349920102999
492,0.6788240060285885
493,0.2462905066388622
494,0.6530935057433627
495,0.23656222126934875
